CRR375418 CRR375420 CRR375422 CRR375424 CRR375426 CRR375428 CRR375430 CRR375432 CRR375434 CRR375436 CRR375438 CRR375440 CRR375442 CRR375444 CRR375446 CRR375448 CRR375450 CRR375452 CRR375454 CRR375456 CRR375458 CRR375460 CRR375462 CRR375464 CRR375466 CRR375468 CRR375470 CRR375472 CRR375474 CRR375476 CRR375478 CRR375480 CRR375482 CRR375484 CRR375486 CRR375488 CRR375490 CRR375492 CRR375494 CRR375496 CRR375498 CRR375500
CRR375419 CRR375421 CRR375423 CRR375425 CRR375427 CRR375429 CRR375431 CRR375433 CRR375435 CRR375437 CRR375439 CRR375441 CRR375443 CRR375445 CRR375447 CRR375449 CRR375451 CRR375453 CRR375455 CRR375457 CRR375459 CRR375461 CRR375463 CRR375465 CRR375467 CRR375469 CRR375471 CRR375473 CRR375475 CRR375477 CRR375479 CRR375481 CRR375483 CRR375485 CRR375487 CRR375489 CRR375491 CRR375493 CRR375495 CRR375497 CRR375499 CRR375501
CRR375419 CRR375418
'/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375495/CRR375495.bam' does not appear to have an index. You MUST index the file first!
normalization: RPKM
bamFilesList: ['/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375494/CRR375494.bam']
binLength: 50
numberOfSamples: None
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 16
verbose: False
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 50
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
CRR375497 CRR375496
normalization: RPKM
bamFilesList: ['/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375497/CRR375497.bam']
binLength: 50
numberOfSamples: None
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 16
verbose: False
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 50
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
normalization: RPKM
bamFilesList: ['/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375496/CRR375496.bam']
binLength: 50
numberOfSamples: None
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 16
verbose: False
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 50
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
CRR375499 CRR375498
normalization: RPKM
normalization: RPKM
bamFilesList: ['/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375499/CRR375499.bam']
binLength: 50
numberOfSamples: None
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 16
verbose: False
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 50
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
bamFilesList: ['/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375498/CRR375498.bam']
binLength: 50
numberOfSamples: None
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 16
verbose: False
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 50
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
CRR375501 CRR375500
normalization: RPKM
normalization: RPKM
bamFilesList: ['/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375501/CRR375501.bam']
binLength: 50
numberOfSamples: None
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 16
verbose: False
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 50
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
bamFilesList: ['/storage/zhangyanxiaoLab/suzhuojie/projects/Aging_CUT_Tag/data/public_data/m6a_monkey_CRA005942/CRA005942/CRR375500/CRR375500.bam']
binLength: 50
numberOfSamples: None
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 16
verbose: False
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 50
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
